
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:48:34
   Source : F:\ProgramFiles\_Archivers\
     Dest : H:\_TempDestDirectoryCopying\_Archivers\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  33.6 m	F:\ProgramFiles\_Archivers\PowerArchiver.7z  2%   11%   23%   32%   41%   50%   56%   62%   71%   77%   86%  100%  
	    New File  		   17042	F:\ProgramFiles\_Archivers\7-Zip\Lang\el.txt100%  
	    New File  		    7628	F:\ProgramFiles\_Archivers\7-Zip\Lang\en.ttt100%  
	    New File  		    5314	F:\ProgramFiles\_Archivers\7-Zip\Lang\eo.txt100%  
	    New File  		    9797	F:\ProgramFiles\_Archivers\7-Zip\Lang\es.txt100%  
	    New File  		    7214	F:\ProgramFiles\_Archivers\7-Zip\Lang\et.txt100%  
	    New File  		    8894	F:\ProgramFiles\_Archivers\7-Zip\Lang\eu.txt100%  
	    New File  		    7791	F:\ProgramFiles\_Archivers\7-Zip\Lang\ext.txt100%  
	    New File  		   10768	F:\ProgramFiles\_Archivers\7-Zip\Lang\fa.txt100%  
	    New File  		    8734	F:\ProgramFiles\_Archivers\7-Zip\Lang\fi.txt100%  
	    New File  		    9910	F:\ProgramFiles\_Archivers\7-Zip\Lang\fr.txt100%  
	    New File  		    7679	F:\ProgramFiles\_Archivers\7-Zip\Lang\fur.txt100%  
	    New File  		    6498	F:\ProgramFiles\_Archivers\7-Zip\Lang\fy.txt100%  
	    New File  		    8394	F:\ProgramFiles\_Archivers\7-Zip\Lang\ga.txt100%  
	    New File  		    9246	F:\ProgramFiles\_Archivers\7-Zip\Lang\gl.txt100%  
	    New File  		   18258	F:\ProgramFiles\_Archivers\7-Zip\Lang\gu.txt100%  
	    New File  		    9638	F:\ProgramFiles\_Archivers\7-Zip\Lang\he.txt100%  
	    New File  		   18290	F:\ProgramFiles\_Archivers\7-Zip\Lang\hi.txt100%  
	    New File  		    8620	F:\ProgramFiles\_Archivers\7-Zip\Lang\hr.txt100%  
	    New File  		    8134	F:\ProgramFiles\_Archivers\7-Zip\Lang\hu.txt100%  
	    New File  		   14158	F:\ProgramFiles\_Archivers\7-Zip\Lang\hy.txt100%  
	    New File  		    8426	F:\ProgramFiles\_Archivers\7-Zip\Lang\id.txt100%  
	    New File  		    5074	F:\ProgramFiles\_Archivers\7-Zip\Lang\io.txt100%  
	    New File  		    8167	F:\ProgramFiles\_Archivers\7-Zip\Lang\is.txt100%  
	    New File  		    9712	F:\ProgramFiles\_Archivers\7-Zip\Lang\it.txt100%  
	    New File  		   11467	F:\ProgramFiles\_Archivers\7-Zip\Lang\ja.txt100%  
	    New File  		   18205	F:\ProgramFiles\_Archivers\7-Zip\Lang\ka.txt100%  
	    New File  		    8102	F:\ProgramFiles\_Archivers\7-Zip\Lang\kaa.txt100%  
	    New File  		    8592	F:\ProgramFiles\_Archivers\7-Zip\Lang\kab.txt100%  
	    New File  		   10732	F:\ProgramFiles\_Archivers\7-Zip\Lang\kk.txt100%  
	    New File  		    9900	F:\ProgramFiles\_Archivers\7-Zip\Lang\ko.txt100%  
	    New File  		   12360	F:\ProgramFiles\_Archivers\7-Zip\Lang\ku-ckb.txt100%  
	    New File  		    5841	F:\ProgramFiles\_Archivers\7-Zip\Lang\ku.txt100%  
	    New File  		   12614	F:\ProgramFiles\_Archivers\7-Zip\Lang\ky.txt100%  
	    New File  		    7882	F:\ProgramFiles\_Archivers\7-Zip\Lang\lij.txt100%  
	    New File  		    9607	F:\ProgramFiles\_Archivers\7-Zip\Lang\lt.txt100%  
	    New File  		    5490	F:\ProgramFiles\_Archivers\7-Zip\Lang\lv.txt100%  
	    New File  		    8934	F:\ProgramFiles\_Archivers\7-Zip\Lang\mk.txt100%  
	    New File  		    8680	F:\ProgramFiles\_Archivers\7-Zip\Lang\mn.txt100%  
	    New File  		   20722	F:\ProgramFiles\_Archivers\7-Zip\Lang\mng.txt100%  
	    New File  		   22220	F:\ProgramFiles\_Archivers\7-Zip\Lang\mng2.txt100%  
	    New File  		   10948	F:\ProgramFiles\_Archivers\7-Zip\Lang\mr.txt100%  
	    New File  		    5244	F:\ProgramFiles\_Archivers\7-Zip\Lang\ms.txt100%  
	    New File  		    6116	F:\ProgramFiles\_Archivers\7-Zip\Lang\nb.txt100%  
	    New File  		   13609	F:\ProgramFiles\_Archivers\7-Zip\Lang\ne.txt  0%  100%  
	    New File  		    9170	F:\ProgramFiles\_Archivers\7-Zip\Lang\nl.txt100%  
	    New File  		    5987	F:\ProgramFiles\_Archivers\7-Zip\Lang\nn.txt100%  
	    New File  		   10354	F:\ProgramFiles\_Archivers\7-Zip\Lang\no.txt100%  
	    New File  		   15022	F:\ProgramFiles\_Archivers\7-Zip\Lang\pa-in.txt100%  
	    New File  		    8951	F:\ProgramFiles\_Archivers\7-Zip\Lang\pl.txt100%  
	    New File  		    8671	F:\ProgramFiles\_Archivers\7-Zip\Lang\ps.txt100%  
	    New File  		    9493	F:\ProgramFiles\_Archivers\7-Zip\Lang\pt-br.txt100%  
	    New File  		    9444	F:\ProgramFiles\_Archivers\7-Zip\Lang\pt.txt100%  
	    New File  		    7675	F:\ProgramFiles\_Archivers\7-Zip\Lang\ro.txt100%  
	    New File  		   14667	F:\ProgramFiles\_Archivers\7-Zip\Lang\ru.txt100%  
	    New File  		   19628	F:\ProgramFiles\_Archivers\7-Zip\Lang\sa.txt100%  
	    New File  		   16972	F:\ProgramFiles\_Archivers\7-Zip\Lang\si.txt100%  
	    New File  		    9372	F:\ProgramFiles\_Archivers\7-Zip\Lang\sk.txt100%  
	    New File  		    6507	F:\ProgramFiles\_Archivers\7-Zip\Lang\sl.txt100%  
	    New File  		    6067	F:\ProgramFiles\_Archivers\7-Zip\Lang\sq.txt100%  
	    New File  		   11993	F:\ProgramFiles\_Archivers\7-Zip\Lang\sr-spc.txt100%  
	    New File  		    7169	F:\ProgramFiles\_Archivers\7-Zip\Lang\sr-spl.txt100%  
	    New File  		    5314	F:\ProgramFiles\_Archivers\7-Zip\Lang\sr.txt100%  
	    New File  		    7236	F:\ProgramFiles\_Archivers\7-Zip\Lang\sv.txt100%  
	    New File  		   12935	F:\ProgramFiles\_Archivers\7-Zip\Lang\ta.txt100%  
	    New File  		   16219	F:\ProgramFiles\_Archivers\7-Zip\Lang\th.txt100%  
	    New File  		    7165	F:\ProgramFiles\_Archivers\7-Zip\Lang\tr.txt100%  
	    New File  		   14202	F:\ProgramFiles\_Archivers\7-Zip\Lang\tt.txt100%  
	    New File  		   11386	F:\ProgramFiles\_Archivers\7-Zip\Lang\ug.txt100%  
	    New File  		   15180	F:\ProgramFiles\_Archivers\7-Zip\Lang\uk.txt100%  
	    New File  		    7304	F:\ProgramFiles\_Archivers\7-Zip\Lang\uz.txt100%  
	    New File  		    6549	F:\ProgramFiles\_Archivers\7-Zip\Lang\va.txt100%  
	    New File  		    8515	F:\ProgramFiles\_Archivers\7-Zip\Lang\vi.txt100%  
	    New File  		    8606	F:\ProgramFiles\_Archivers\7-Zip\Lang\vr.txt100%  
	    New File  		   11044	F:\ProgramFiles\_Archivers\7-Zip\Lang\yo.txt100%  
	    New File  		    8109	F:\ProgramFiles\_Archivers\7-Zip\Lang\zh-cn.txt100%  
	    New File  		    8058	F:\ProgramFiles\_Archivers\7-Zip\Lang\zh-tw.txt100%  
	    New File  		   2.1 m	F:\ProgramFiles\_Archivers\PowerArchiver\64\libeay32.dll 22%  100%  
	    New File  		  386560	F:\ProgramFiles\_Archivers\PowerArchiver\64\ssleay32.dll100%  
	    New File  		    7889	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE.TXT100%  
	    New File  		    7921	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_BR.TXT100%  
	    New File  		    6876	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_BY.TXT100%  
	    New File  		    6964	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_CZ.TXT100%  
	    New File  		    7889	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_DK.TXT100%  
	    New File  		    7441	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_DU.TXT100%  
	    New File  		    7129	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_ES.TXT100%  
	    New File  		    7940	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_FI.TXT100%  
	    New File  		    6860	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_FR.TXT100%  
	    New File  		    8696	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_G.TXT100%  
	    New File  		    7788	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_HE.TXT100%  
	    New File  		    7889	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_HR.TXT100%  
	    New File  		    8342	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_I.TXT100%  
	    New File  		    8217	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_IND.TXT100%  
	    New File  		    5917	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_JP.TXT100%  
	    New File  		    5948	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_KO.TXT100%  
	    New File  		   15795	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_PL.TXT100%  
	    New File  		    7859	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_PT.TXT100%  
	    New File  		    7115	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_RU.TXT100%  
	    New File  		    4015	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_SC.TXT100%  
	    New File  		    7241	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_SK.TXT100%  
	    New File  		    4015	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_TC.TXT100%  
	    New File  		    7463	F:\ProgramFiles\_Archivers\PowerArchiver\docs\LICENSE_UK.TXT100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\icons\cloud_close_window.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\icons\cloud_clouds.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\icons\cloud_configure.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\icons\cloud_copylink.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\icons\cloud_delete.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\icons\cloud_Download.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\icons\cloud_help.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\icons\cloud_new_folder.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\icons\cloud_rename.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\icons\cloud_upload.ico100%  
	    New File  		    1150	F:\ProgramFiles\_Archivers\PowerArchiver\icons\ENC.ICO100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\icons\extract.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\icons\folder.ico100%  
	    New File  		   10134	F:\ProgramFiles\_Archivers\PowerArchiver\icons\INSTALL.ICO  0%  100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\icons\open.ico100%  
	    New File  		   35764	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PA100.ico100%  
	    New File  		   33255	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PA7Z100.ICO100%  
	    New File  		   34681	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAACE100.ICO100%  
	    New File  		   32625	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAARC100.ICO100%  
	    New File  		   32625	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAARJ100.ICO100%  
	    New File  		   32625	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PABH100.ICO100%  
	    New File  		   33950	F:\ProgramFiles\_Archivers\PowerArchiver\icons\pabz100.ico100%  
	    New File  		   34963	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PABZIP100.ico100%  
	    New File  		   35262	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PACAB100.ICO100%  
	    New File  		   34457	F:\ProgramFiles\_Archivers\PowerArchiver\icons\pachm100.ico100%  
	    New File  		   45952	F:\ProgramFiles\_Archivers\PowerArchiver\icons\paftp.ico100%  
	    New File  		   34535	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAGZIP100.ico100%  
	    New File  		   35539	F:\ProgramFiles\_Archivers\PowerArchiver\icons\paiso100.ico100%  
	    New File  		   34913	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAJAR100.ico100%  
	    New File  		   33380	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PALHA100.ICO100%  
	    New File  		   34372	F:\ProgramFiles\_Archivers\PowerArchiver\icons\palzma100.ico100%  
	    New File  		   27192	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAPA100.ico100%  
	    New File  		   41596	F:\ProgramFiles\_Archivers\PowerArchiver\icons\papae100.ico100%  
	    New File  		   35254	F:\ProgramFiles\_Archivers\PowerArchiver\icons\papbs100.ico100%  
	    New File  		   41163	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAPGP100.ico100%  
	    New File  		   32625	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAPSF100.ico100%  
	    New File  		   34409	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PARAR100.ICO100%  
	    New File  		   34365	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PATAR100.ICO100%  
	    New File  		   34646	F:\ProgramFiles\_Archivers\PowerArchiver\icons\patgz100.ico100%  
	    New File  		   34761	F:\ProgramFiles\_Archivers\PowerArchiver\icons\pawim100.ico100%  
	    New File  		   34543	F:\ProgramFiles\_Archivers\PowerArchiver\icons\paxz100.ico100%  
	    New File  		   33940	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAZIP100.ICO100%  
	    New File  		   35220	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAZIPX100.ICO100%  
	    New File  		   32625	F:\ProgramFiles\_Archivers\PowerArchiver\icons\PAZOO100.ICO100%  
	    New File  		   35569	F:\ProgramFiles\_Archivers\PowerArchiver\icons\pazpaq100.ico100%  
	    New File  		   62028	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-ar-SA.ashlang100%  
	    New File  		   83562	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-ca-ES.ashLang100%  
	    New File  		   82470	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-cs-CZ.ashLang100%  
	    New File  		   81934	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-da-DK.ashLang100%  
	    New File  		   84592	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-de-DE.ashLang100%  
	    New File  		   85374	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-el-GR.ashLang100%  
	    New File  		   61748	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-en-US.ashlang100%  
	    New File  		   83928	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-es-ar.ashlang100%  
	    New File  		   83696	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-es-ES.ashLang100%  
	    New File  		   82516	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-fi-FI.ashLang100%  
	    New File  		   83660	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-fr-FR.ashlang100%  
	    New File  		   78388	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-he-IL.ashlang  0%  100%  
	    New File  		   82702	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-hr-HR.ashlang100%  
	    New File  		   66522	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-hu-HU.ashlang100%  
	    New File  		   83148	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-id-ID.ashLang100%  
	    New File  		   84572	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-it-IT.ashLang100%  
	    New File  		   74342	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-ja-JP.ashLang100%  
	    New File  		   73956	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-ko-KR.ashLang100%  
	    New File  		   83584	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-nl-NL.ashlang100%  
	    New File  		   81704	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-nn-NO.ashLang100%  
	    New File  		   83146	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-pl-PL.ashLang100%  
	    New File  		   83388	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-pt-BR.ashLang100%  
	    New File  		   84426	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-ro-RO.ashLang100%  
	    New File  		   83096	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-ru-RU.ashLang100%  
	    New File  		   82536	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-sk-SK.ashLang100%  
	    New File  		   83344	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-sl-SI.ashLang100%  
	    New File  		   83346	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-sr-RS.ashLang100%  
	    New File  		   81634	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-sr-YU.ashLang100%  
	    New File  		   81832	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-sv-SE.ashLang100%  
	    New File  		   82804	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-tr-TR.ashLang100%  
	    New File  		   82842	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-uk-UA.ashLang100%  
	    New File  		   71138	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-zh-CN.ashLang100%  
	    New File  		   71346	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd-zh-TW.ashLang100%  
	    New File  		  953838	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pavd_fr-fr.ashLang 27%  100%  
	    New File  		  703508	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-ar-SA.ashlang100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-ca-ES.ashlang100%  
	    New File  		 1039888	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-cs-CZ.ashlang100%  
	    New File  		 1030350	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-da-DK.ashLang100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-de-DE.ashlang100%  
	    New File  		  966636	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-el-GR.ashLang100%  
	    New File  		  782858	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-en-US.ashlang100%  
	    New File  		  948788	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-es-ar.ashlang100%  
	    New File  		 1031528	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-es-ES.ashlang100%  
	    New File  		 1039348	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-fi-FI.ashlang100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-fr-FR.ashlang 24%  100%  
	    New File  		  979984	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-he-IL.ashlang100%  
	    New File  		  942232	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-hr-HR.ashlang100%  
	    New File  		 1033808	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-hu-HU.ashlang100%  
	    New File  		  944086	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-id-ID.ashLang100%  
	    New File  		  963686	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-it-IT.ashLang100%  
	    New File  		  774984	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-ja-JP.ashlang100%  
	    New File  		  845884	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-ko-KR.ashLang100%  
	    New File  		 1042488	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-nl-NL.ashlang 25%  100%  
	    New File  		  929168	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-nn-NO.ashLang100%  
	    New File  		 1040752	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-pl-PL.ashlang100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-pt-BR.ashlang100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-pt-PT.ashlang100%  
	    New File  		  947578	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-ro-RO.ashLang100%  
	    New File  		  942640	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-ru-RU.ashLang100%  
	    New File  		 1035606	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-sk-SK.ashlang100%  
	    New File  		 1034824	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-sl-SI.ashlang 25%  100%  
	    New File  		 1039038	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-sr-RS.ashlang100%  
	    New File  		 1041348	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-sr-YU.ashlang100%  
	    New File  		 1030024	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-sv-SE.ashlang100%  
	    New File  		  931086	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-tr-TR.ashLang100%  
	    New File  		  893156	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-uk-UA.ashLang100%  
	    New File  		  896352	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-zh-CN.ashlang100%  
	    New File  		  898612	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip-zh-TW.ashlang  0%  100%  
	    New File  		  941778	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazip_fr-fr.ashlang100%  
	    New File  		   11152	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-ar-SA.ashLang100%  
	    New File  		   13850	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-ca-ES.ashLang100%  
	    New File  		   14138	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-cs-CZ.ashLang100%  
	    New File  		   13650	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-da-DK.ashLang100%  
	    New File  		   14012	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-de-DE.ashLang100%  
	    New File  		   14288	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-el-GR.ashLang100%  
	    New File  		   10874	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-en-US.ashLang100%  
	    New File  		   14116	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-es-ar.ashlang100%  
	    New File  		   13974	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-es-ES.ashLang100%  
	    New File  		   13884	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-fi-FI.ashLang100%  
	    New File  		   14138	F:\ProgramFiles\_Archivers\PowerArchiver\lang\pazse-fr-FR.ashlang100%  
