
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:10:25
   Source : F:\ProgramFiles\_Internet\
     Dest : H:\_TempDestDirectoryCopying\_Internet\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  29.0 m	F:\ProgramFiles\_Internet\qBittorrent\qbittorrent.exe   3%    10%    17%    24%    31%    37%    41%    51%    58%    65%    72%    82%    89%   100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001b8100%  
	    New File  		   30010	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001ba100%  
	    New File  		   35560	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001c4100%  
	    New File  		   44603	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001c9100%  
	    New File  		   78107	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001ca100%  
	    New File  		  165026	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001cb100%  
	    New File  		  197036	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001cc100%  
	    New File  		  243880	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001cd100%  
	    New File  		   37933	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001ce100%  
	    New File  		  329594	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001cf100%  
	    New File  		   18576	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001d0100%  
	    New File  		   29308	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001db100%  
	    New File  		  186429	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001e5100%  
	    New File  		   49960	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0001fd100%  
	    New File  		  182281	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000224100%  
	    New File  		  174958	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000225100%  
	    New File  		  311438	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000226100%  
	    New File  		  220820	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000227100%  
	    New File  		   26118	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000228100%  
	    New File  		  158229	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000229100%  
	    New File  		  554439	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00022a100%  
	    New File  		  649259	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000255100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00026c100%  
	    New File  		  143231	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000272100%  
	    New File  		  109566	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000274100%  
	    New File  		  264073	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000292100%  
	    New File  		   35976	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000293100%  
	    New File  		   58185	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000294100%  
	    New File  		   29810	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002a3100%  
	    New File  		  880229	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002c7100%  
	    New File  		   19098	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002cd100%  
	    New File  		   32159	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002d1100%  
	    New File  		  836505	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002d6100%  
	    New File  		  446483	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002d7100%  
	    New File  		  159272	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002e2100%  
	    New File  		  343723	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002e6100%  
	    New File  		  149275	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002ed100%  
	    New File  		  575653	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002ee100%  
	    New File  		  287399	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002f0100%  
	    New File  		  207850	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002f1100%  
	    New File  		  156211	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002fb100%  
	    New File  		  316767	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0002fe100%  
	    New File  		   50387	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00030e100%  
	    New File  		   56161	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00030f100%  
	    New File  		   26137	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000310100%  
	    New File  		  103252	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000311100%  
	    New File  		   18166	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00031a100%  
	    New File  		  132492	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00031b100%  
	    New File  		  289166	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00032e100%  
	    New File  		  298080	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000333100%  
	    New File  		  340632	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000335100%  
	    New File  		  463256	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000339100%  
	    New File  		  239177	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000372100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00037d100%  
	    New File  		   26401	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00038f100%  
	    New File  		   36613	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000392100%  
	    New File  		  118323	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000395100%  
	    New File  		  296550	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000396100%  
	    New File  		  116072	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000397100%  
	    New File  		  118323	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00039e100%  
	    New File  		  296550	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00039f100%  
	    New File  		  247077	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0003aa100%  
	    New File  		  292320	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0003be100%  
	    New File  		  116263	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0003f4100%  
	    New File  		  386348	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000401100%  
	    New File  		   29560	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00040f100%  
	    New File  		   22378	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000410100%  
	    New File  		   71910	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000415100%  
	    New File  		   26439	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000418100%  
	    New File  		  443755	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000419100%  
	    New File  		  155337	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00041a100%  
	    New File  		  518473	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00041b100%  
	    New File  		  181491	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00041c100%  
	    New File  		   3.0 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00041e100%  
	    New File  		  624497	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00041f100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000420100%  
	    New File  		  104999	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000421100%  
	    New File  		   26535	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000424100%  
	    New File  		   50398	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000428100%  
	    New File  		   17049	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00042a100%  
	    New File  		  189428	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00042b100%  
	    New File  		  112940	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00042c100%  
	    New File  		   23222	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00042d100%  
	    New File  		   61060	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00042f100%  
	    New File  		   21756	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000430100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000432100%  
	    New File  		   52253	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000434100%  
	    New File  		   20622	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00043c100%  
	    New File  		  386076	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000450100%  
	    New File  		   25772	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000454100%  
	    New File  		   71896	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000456100%  
	    New File  		   90094	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000480100%  
	    New File  		  110484	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000487100%  
	    New File  		   33892	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00048d100%  
	    New File  		  118396	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000497100%  
	    New File  		   42084	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004aa100%  
	    New File  		  943634	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004b4 27%  100%  
	    New File  		  137267	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004b5100%  
	    New File  		   98283	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004b6100%  
	    New File  		  443908	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004b7100%  
	    New File  		  198072	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004b8100%  
	    New File  		  270696	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004b9100%  
	    New File  		   30612	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004c4100%  
	    New File  		   45062	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004e9100%  
	    New File  		   31835	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004ea100%  
	    New File  		  432498	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004ed100%  
	    New File  		  116097	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0004f9100%  
	    New File  		   91916	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000501100%  
	    New File  		   28484	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00050b100%  
	    New File  		  386412	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00050c100%  
	    New File  		  149676	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000512100%  
	    New File  		   21106	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000517100%  
	    New File  		   21861	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00051a100%  
	    New File  		  296550	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00051f100%  
	    New File  		  118323	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000521100%  
	    New File  		  296550	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000523100%  
	    New File  		  340186	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00053e100%  
	    New File  		  477863	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000541100%  
	    New File  		   24358	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000544100%  
	    New File  		  378924	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000545100%  
	    New File  		   78786	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00054f100%  
	    New File  		   18512	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000551100%  
	    New File  		  463858	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000554100%  
	    New File  		   27473	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000555100%  
	    New File  		  300685	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000556100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000564  0%   24%  100%  
	    New File  		  146959	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000565100%  
	    New File  		  314711	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000566100%  
	    New File  		  139477	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000567100%  
	    New File  		  358973	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000569100%  
	    New File  		  330324	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00056a100%  
	    New File  		  745847	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00056b100%  
	    New File  		  909647	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00056d100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00056e 49%  100%  
	    New File  		  377809	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000579100%  
	    New File  		   18440	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00057d100%  
	    New File  		   57903	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00057e100%  
	    New File  		  293165	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000583100%  
	    New File  		  850107	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000585100%  
	    New File  		   35140	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000589100%  
	    New File  		  636109	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00058b100%  
	    New File  		   21380	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00059e100%  
	    New File  		   58003	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00059f100%  
	    New File  		  298270	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005a8100%  
	    New File  		  351426	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005a9100%  
	    New File  		   43633	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005af100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005b0  0%   16%   32%   49%   65%  100%  
	    New File  		   42922	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005b1100%  
	    New File  		   43240	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005b2100%  
	    New File  		   43937	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005b3100%  
	    New File  		  177334	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005b4100%  
	    New File  		   58975	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005b5100%  
	    New File  		  179412	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005b7100%  
	    New File  		  411005	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005ce100%  
	    New File  		   24900	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005d0100%  
	    New File  		   85088	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005d3100%  
	    New File  		   85897	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005d9100%  
	    New File  		   17370	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005dd100%  
	    New File  		  371081	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005de100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005df100%  
	    New File  		  402658	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005e2100%  
	    New File  		  308817	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005e3100%  
	    New File  		  100423	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005e4100%  
	    New File  		  575653	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005e5100%  
	    New File  		   97307	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005e6100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005e7 49%  100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005f8 52%  100%  
	    New File  		   19876	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005f9100%  
	    New File  		   32077	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005fa100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005fc 48%  100%  
	    New File  		  155228	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0005ff100%  
	    New File  		  135810	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000610100%  
	    New File  		  135358	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000611100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000612 52%  100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000616100%  
	    New File  		   29839	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000622100%  
	    New File  		  277470	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00062d100%  
	    New File  		   32352	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000638100%  
	    New File  		   34685	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00063e100%  
	    New File  		 1011524	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00063f100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000640 14%   29%   44%  100%  
	    New File  		  196148	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000644100%  
	    New File  		  194502	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000646100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000647100%  
	    New File  		  207260	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00064f100%  
	    New File  		  681782	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000650100%  
	    New File  		  118323	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00065f100%  
	    New File  		  296550	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000660100%  
	    New File  		  116080	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000661100%  
	    New File  		  386396	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000662100%  
	    New File  		  116092	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000663100%  
	    New File  		   22386	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00068f100%  
	    New File  		  324332	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_000697100%  
	    New File  		   84443	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00069a100%  
	    New File  		  704021	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_00069d100%  
	    New File  		  710058	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006a1100%  
	    New File  		  439523	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006a4100%  
	    New File  		   25168	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006a8100%  
	    New File  		  104764	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006aa100%  
	    New File  		  237330	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006ac100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006ad  0%   16%   33%   50%  100%  
	    New File  		  341759	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006ae100%  
	    New File  		  575937	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006af100%  
	    New File  		  185076	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006b0100%  
	    New File  		  556921	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006b2100%  
	    New File  		  575935	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006b3100%  
	    New File  		   20710	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006b5100%  
	    New File  		  995761	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006b6100%  
	    New File  		  999919	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006b7100%  
	    New File  		 1036049	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006b8100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006b9 46%  100%  
	    New File  		   3.6 m	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006ba 27%   40%   54%  100%  
	    New File  		   23227	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006c7100%  
	    New File  		   21481	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006cc100%  
	    New File  		  112365	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006cd100%  
	    New File  		  136147	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006ce100%  
	    New File  		   16668	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006cf100%  
	    New File  		  326680	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006d0100%  
	    New File  		  546435	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006d1100%  
	    New File  		  143556	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006d6100%  
	    New File  		  386436	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006d7100%  
	    New File  		   52592	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006d8100%  
	    New File  		   55458	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006d9100%  
	    New File  		  167944	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006dc100%  
	    New File  		   75901	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006de100%  
	    New File  		  705050	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006e1100%  
	    New File  		  487594	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006e3100%  
	    New File  		  437009	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006e4100%  
	    New File  		   67471	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006e5100%  
	    New File  		   89018	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006e6100%  
	    New File  		   63962	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006e7100%  
	    New File  		  818408	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006e8100%  
	    New File  		  380472	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006e9100%  
	    New File  		   57424	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006ea100%  
	    New File  		  465886	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006eb100%  
	    New File  		  169088	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006ee100%  
	    New File  		  346317	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Cache\f_0006f0100%  
