
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:13:05
   Source : F:\ProgramFiles\_Translate\
     Dest : H:\_TempDestDirectoryCopying\_Translate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  61.5 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Lingvanex Translator.exe  0%    1%    3%    4%    6%    9%   11%   13%   16%   17%   21%   24%   26%   27%   29%   30%   32%   35%   37%   39%   40%   43%   45%   47%   50%   52%   53%   55%   58%   60%   61%   63%   65%   68%   69%   73%   74%   76%   79%   81%   82%   86%   87%   91%   92%   94%  100%  
	    New File  		   20728	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Net.WebHeaderCollection.dll100%  
	    New File  		   22232	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Numerics.Vectors.dll100%  
	    New File  		   29600	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.ObjectModel.dll100%  
	    New File  		   21192	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Reflection.dll100%  
	    New File  		   20696	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Reflection.Emit.dll100%  
	    New File  		   20752	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Reflection.Emit.ILGeneration.dll100%  
	    New File  		   20744	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Reflection.Emit.Lightweight.dll100%  
	    New File  		   20720	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Reflection.Extensions.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Reflection.Primitives.dll100%  
	    New File  		   20736	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Resources.ResourceManager.dll100%  
	    New File  		   37280	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.dll100%  
	    New File  		   20712	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.Extensions.dll100%  
	    New File  		   20696	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.Handles.dll100%  
	    New File  		   23800	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.InteropServices.dll100%  
	    New File  		   20800	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.InteropServices.WindowsRuntime.dll100%  
	    New File  		   20696	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.Numerics.dll100%  
	    New File  		   20736	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.Serialization.Json.dll100%  
	    New File  		   20768	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.Serialization.Primitives.dll100%  
	    New File  		   21248	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.Serialization.Xml.dll100%  
	    New File  		   28216	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.WindowsRuntime.dll100%  
	    New File  		   72096	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Runtime.WindowsRuntime.UI.Xaml.dll100%  
	    New File  		   20712	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Security.Principal.dll100%  
	    New File  		   20712	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.ServiceModel.Duplex.dll100%  
	    New File  		   21216	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.ServiceModel.Http.dll100%  
	    New File  		   21224	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.ServiceModel.NetTcp.dll100%  
	    New File  		   25848	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.ServiceModel.Primitives.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.ServiceModel.Security.dll100%  
	    New File  		   20688	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Text.Encoding.dll100%  
	    New File  		   20736	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Text.Encoding.Extensions.dll100%  
	    New File  		   20728	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Text.RegularExpressions.dll100%  
	    New File  		   21184	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Threading.dll100%  
	    New File  		   30112	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Threading.Tasks.dll100%  
	    New File  		   20736	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Threading.Tasks.Parallel.dll100%  
	    New File  		   20696	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Threading.Timer.dll100%  
	    New File  		   21216	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Xml.ReaderWriter.dll100%  
	    New File  		   21200	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Xml.XDocument.dll100%  
	    New File  		   21216	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\System.Xml.XmlSerializer.dll100%  
	    New File  		  57.5 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\tensorflow.dll100%  
	    New File  		  114688	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Tesseract.dll100%  
	    New File  		   60416	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Translator.Common.dll100%  
	    New File  		  13.0 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Translator.Services.dll100%  
	    New File  		   7.2 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Translator.WPF.exe100%  
	    New File  		    6386	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Translator.WPF.exe.config100%  
	    New File  		   87728	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\vcruntime140.dll100%  
	    New File  		   5.1 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Windows.winmd100%  
	    New File  		   83968	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\WordNetLib.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\Xceed.Wpf.Toolkit.dll100%  
	    New File  		   24576	F:\ProgramFiles\_Translate\LingvanexTranslator\AmplitudeSharp.dll100%  
	    New File  		   4.7 m	F:\ProgramFiles\_Translate\LingvanexTranslator\EntityFramework.dll100%  
	    New File  		  591968	F:\ProgramFiles\_Translate\LingvanexTranslator\EntityFramework.SqlServer.dll100%  
	    New File  		   34816	F:\ProgramFiles\_Translate\LingvanexTranslator\Fizzler.dll100%  
	    New File  		   57344	F:\ProgramFiles\_Translate\LingvanexTranslator\Gma.System.MouseKeyHook.dll100%  
	    New File  		  115214	F:\ProgramFiles\_Translate\LingvanexTranslator\libgcc_s_dw2-1.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Translate\LingvanexTranslator\libstdc++-6.dll100%  
	    New File  		  26.0 m	F:\ProgramFiles\_Translate\LingvanexTranslator\lingvanex_ctranslator.dll100%  
	    New File  		  856576	F:\ProgramFiles\_Translate\LingvanexTranslator\Lingvanex_C_Translator_Lib.dll100%  
	    New File  		  276480	F:\ProgramFiles\_Translate\LingvanexTranslator\log4net.dll100%  
	    New File  		   26496	F:\ProgramFiles\_Translate\LingvanexTranslator\Microsoft.Extensions.Caching.Abstractions.dll100%  
	    New File  		   32128	F:\ProgramFiles\_Translate\LingvanexTranslator\Microsoft.Extensions.Caching.Memory.dll100%  
	    New File  		   37760	F:\ProgramFiles\_Translate\LingvanexTranslator\Microsoft.Extensions.DependencyInjection.Abstractions.dll100%  
	    New File  		   48504	F:\ProgramFiles\_Translate\LingvanexTranslator\Microsoft.Extensions.Logging.Abstractions.dll100%  
	    New File  		   50560	F:\ProgramFiles\_Translate\LingvanexTranslator\Microsoft.Extensions.Options.dll100%  
	    New File  		   38272	F:\ProgramFiles\_Translate\LingvanexTranslator\Microsoft.Extensions.Primitives.dll100%  
	    New File  		   21216	F:\ProgramFiles\_Translate\LingvanexTranslator\Microsoft.Win32.Primitives.dll100%  
	    New File  		  641696	F:\ProgramFiles\_Translate\LingvanexTranslator\msvcp140.dll100%  
	    New File  		  513536	F:\ProgramFiles\_Translate\LingvanexTranslator\NAudio.dll100%  
	    New File  		   25440	F:\ProgramFiles\_Translate\LingvanexTranslator\netfx.force.conflicts.dll100%  
	    New File  		   98616	F:\ProgramFiles\_Translate\LingvanexTranslator\netstandard.dll100%  
	    New File  		  662528	F:\ProgramFiles\_Translate\LingvanexTranslator\Newtonsoft.Json.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\LingvanexTranslator\PDFClown.dll100%  
	    New File  		   30208	F:\ProgramFiles\_Translate\LingvanexTranslator\Piwik.Tracker.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Translate\LingvanexTranslator\sentencepiece.dll100%  
	    New File  		  628224	F:\ProgramFiles\_Translate\LingvanexTranslator\SharpNL.dll100%  
	    New File  		  554496	F:\ProgramFiles\_Translate\LingvanexTranslator\Svg.dll100%  
	    New File  		   21176	F:\ProgramFiles\_Translate\LingvanexTranslator\System.AppContext.dll100%  
	    New File  		   20856	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Buffers.dll100%  
	    New File  		   21224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Collections.Concurrent.dll100%  
	    New File  		   21696	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Collections.dll100%  
	    New File  		   21224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Collections.NonGeneric.dll100%  
	    New File  		   21224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Collections.Specialized.dll100%  
	    New File  		   43152	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ComponentModel.Annotations.dll100%  
	    New File  		   21192	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ComponentModel.dll100%  
	    New File  		   21768	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ComponentModel.EventBasedAsync.dll100%  
	    New File  		   21752	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ComponentModel.Primitives.dll100%  
	    New File  		   22784	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ComponentModel.TypeConverter.dll100%  
	    New File  		   21160	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Console.dll100%  
	    New File  		  154448	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Data.Common.dll100%  
	    New File  		  364544	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Data.SQLite.dll100%  
	    New File  		  186880	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Data.SQLite.EF6.dll100%  
	    New File  		  186880	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Data.SQLite.Linq.dll100%  
	    New File  		   21736	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Diagnostics.Contracts.dll100%  
	    New File  		   21208	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Diagnostics.Debug.dll100%  
	    New File  		   21248	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Diagnostics.FileVersionInfo.dll100%  
	    New File  		   21728	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Diagnostics.Process.dll100%  
	    New File  		   23936	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Diagnostics.StackTrace.dll100%  
	    New File  		   21280	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Diagnostics.TextWriterTraceListener.dll100%  
	    New File  		   21208	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Diagnostics.Tools.dll100%  
	    New File  		   21744	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Diagnostics.TraceSource.dll100%  
	    New File  		   31608	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Diagnostics.Tracing.dll100%  
	    New File  		   21208	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Drawing.Primitives.dll100%  
	    New File  		   22224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Dynamic.Runtime.dll100%  
	    New File  		   21744	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Globalization.Calendars.dll100%  
	    New File  		   21192	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Globalization.dll100%  
	    New File  		   25992	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Globalization.Extensions.dll100%  
	    New File  		  110944	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.Compression.dll100%  
	    New File  		   23808	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.Compression.FileSystem.dll100%  
	    New File  		   21224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.Compression.ZipFile.dll100%  
	    New File  		   21144	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.dll100%  
	    New File  		   21192	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.FileSystem.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.FileSystem.DriveInfo.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.FileSystem.Primitives.dll100%  
	    New File  		   21224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.FileSystem.Watcher.dll100%  
	    New File  		   21208	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.IsolatedStorage.dll100%  
	    New File  		   21216	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.MemoryMappedFiles.dll100%  
	    New File  		   21168	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.Pipes.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator\System.IO.UnmanagedMemoryStream.dll100%  
	    New File  		   21152	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Linq.dll100%  
	    New File  		   22224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Linq.Expressions.dll100%  
	    New File  		   21192	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Linq.Parallel.dll100%  
	    New File  		   21192	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Linq.Queryable.dll100%  
	    New File  		  141184	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Memory.dll100%  
	    New File  		  198472	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.Http.dll100%  
	    New File  		   21208	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.NameResolution.dll100%  
	    New File  		   22248	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.NetworkInformation.dll100%  
	    New File  		   21168	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.Ping.dll100%  
	    New File  		   22216	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.Primitives.dll100%  
	    New File  		   21184	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.Requests.dll100%  
	    New File  		   21696	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.Security.dll100%  
	    New File  		   30544	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.Sockets.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.WebHeaderCollection.dll100%  
	    New File  		   21224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.WebSockets.Client.dll100%  
	    New File  		   72192	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.WebSockets.Client.Managed.dll100%  
	    New File  		   21192	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Net.WebSockets.dll100%  
	    New File  		  115856	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Numerics.Vectors.dll100%  
	    New File  		   21696	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ObjectModel.dll100%  
	    New File  		   26856	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Reflection.Context.dll100%  
	    New File  		   22200	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Reflection.dll100%  
	    New File  		   20696	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Reflection.Emit.dll100%  
	    New File  		   20752	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Reflection.Emit.ILGeneration.dll100%  
	    New File  		   20744	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Reflection.Emit.Lightweight.dll100%  
	    New File  		   21224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Reflection.Extensions.dll100%  
	    New File  		   21736	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Reflection.Primitives.dll100%  
	    New File  		   21200	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Resources.Reader.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Resources.ResourceManager.dll100%  
	    New File  		   21200	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Resources.Writer.dll100%  
	    New File  		   17000	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.CompilerServices.Unsafe.dll100%  
	    New File  		   21784	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.CompilerServices.VisualC.dll100%  
	    New File  		   29360	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.dll100%  
	    New File  		   21720	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.Extensions.dll100%  
	    New File  		   21200	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.Handles.dll100%  
	    New File  		   24296	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.InteropServices.dll100%  
	    New File  		   28624	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.InteropServices.RuntimeInformation.dll100%  
	    New File  		   20800	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.InteropServices.WindowsRuntime.dll100%  
	    New File  		   21200	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.Numerics.dll100%  
	    New File  		   21264	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.Serialization.Formatters.dll100%  
	    New File  		   21240	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.Serialization.Json.dll100%  
	    New File  		   27048	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.Serialization.Primitives.dll100%  
	    New File  		   24816	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.Serialization.Xml.dll100%  
	    New File  		   28216	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.WindowsRuntime.dll100%  
	    New File  		   72096	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Runtime.WindowsRuntime.UI.Xaml.dll100%  
	    New File  		   30792	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.AccessControl.dll100%  
	    New File  		   21200	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.Claims.dll100%  
	    New File  		   47016	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.Cryptography.Algorithms.dll100%  
	    New File  		   21240	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.Cryptography.Csp.dll100%  
	    New File  		   21256	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.Cryptography.Encoding.dll100%  
	    New File  		   21784	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.Cryptography.Primitives.dll100%  
	    New File  		   22832	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.Cryptography.X509Certificates.dll100%  
	    New File  		   25464	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.Permissions.dll100%  
	    New File  		   21208	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.Principal.dll100%  
	    New File  		   15224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.Principal.Windows.dll100%  
	    New File  		   22392	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Security.SecureString.dll100%  
