
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:11:52
   Source : F:\ProgramFiles\_Media\
     Dest : H:\_TempDestDirectoryCopying\_Media\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  94.0 m	F:\ProgramFiles\_Media\FormatFactory_v4_8.7z  0%    1%    2%    3%    5%    6%    8%   11%   14%   17%   20%   21%   26%   29%   31%   34%   36%   39%   41%   43%   46%   52%   57%   73%   75%   77%   79%   81%   83%   86%   88%   89%   91%   93%   95%   97%  100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_dsgraph.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_ffmpeg.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_flac.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_l3codec.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_m2ts.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_mediainfo.dll100%  
	    New File  		   16248	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\Amf2_Mediainfo.Interop.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_slave.exe100%  
	    New File  		   3.6 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_slave_enc.exe100%  
	    New File  		   1.7 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_vorbis.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_wav.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_wmf.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\amf2_x264.dll100%  
	    New File  		  229240	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\ash_amf.dll100%  
	    New File  		   4.2 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\ash_inet2.dll100%  
	    New File  		   18808	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\Ash_Inet2.Interop.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\ash_lang2.dll100%  
	    New File  		   22392	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\Ash_Lang2.Interop.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\ash_m2tsmux.dll100%  
	    New File  		  142200	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\ash_spti.dll100%  
	    New File  		  131448	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\audiotools.dll100%  
	    New File  		   4.8 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\avcodec_ash-54.dll100%  
	    New File  		  366592	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\avfilter_ash-3.dll100%  
	    New File  		  536576	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\avformat_ash-54.dll100%  
	    New File  		  183808	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\avutil_ash-51.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\CancelAutoplay2.exe100%  
	    New File  		  520568	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\Common.dll100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\D3DCompiler_43.dll100%  
	    New File  		   1.9 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\d3dx9_43.dll100%  
	    New File  		  200056	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\decmpa.dll100%  
	    New File  		   3.2 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\FreeImage.dll100%  
	    New File  		   37098	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\info.xml100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\Irrlicht.dll100%  
	    New File  		  100216	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\langid2.dll100%  
	    New File  		  228216	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\LangID2.Interop.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\libcurl.dll100%  
	    New File  		  372736	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\libmp3lame.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\libx264_ash-128.dll100%  
	    New File  		    1044	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\license-curl.txt100%  
	    New File  		    5117	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\license-DE.txt100%  
	    New File  		    8786	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\license-EN.txt100%  
	    New File  		   17577	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\license-fi.txt100%  
	    New File  		   3.4 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\mediainfo.dll100%  
	    New File  		   98168	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\Microsoft.Expression.Interactions.dll100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\MovieShrinkBurn.exe100%  
	    New File  		   86904	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\MovieStudio.Interop.dll100%  
	    New File  		   4.5 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\moviestudio_shared.dll100%  
	    New File  		   1.8 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\peru.dll100%  
	    New File  		   46968	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\Peru.Interop.dll100%  
	    New File  		   3.1 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\portal.dll100%  
	    New File  		   25088	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\Portal.Interop.dll100%  
	    New File  		      97	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\product.xml100%  
	    New File  		    3530	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_de_de.htm100%  
	    New File  		    2778	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_el_gr.htm100%  
	    New File  		    3355	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_en_us.htm100%  
	    New File  		    3455	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_es_es.htm100%  
	    New File  		    3455	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_fr_fr.htm100%  
	    New File  		    3633	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_hu_hu.htm100%  
	    New File  		    3417	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_it_it.htm100%  
	    New File  		    3454	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_nl_nl.htm100%  
	    New File  		    3427	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_pl_pl.htm100%  
	    New File  		    3432	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_pt_br.htm100%  
	    New File  		    4325	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_ru_ru.htm100%  
	    New File  		    3268	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_sv_se.htm100%  
	    New File  		    3355	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_tr_tr.htm100%  
	    New File  		    3027	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_zh_cn.htm100%  
	    New File  		    3312	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\readme_zh_tw.htm100%  
	    New File  		   81920	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\swresample_ash-0.dll100%  
	    New File  		  327168	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\swscale_ash-2.dll100%  
	    New File  		   46456	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\System.Windows.Interactivity.dll100%  
	    New File  		  383772	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\unins000.dat100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\unins000.exe100%  
	    New File  		   23971	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\unins000.msg100%  
	    New File  		  104760	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\updateMediator.exe100%  
	    New File  		    7262	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\version.info100%  
	    New File  		  819152	F:\ProgramFiles\_Media\Ashampoo Movie Shrink & Burn 4\yoursoftwaredeals.exe100%  
	    New File  		  406570	F:\ProgramFiles\_Media\AIMP2\AIMP2.chm100%  
	    New File  		  932352	F:\ProgramFiles\_Media\AIMP2\AIMP2.dll100%  
	    New File  		  358400	F:\ProgramFiles\_Media\AIMP2\AIMP2.exe100%  
	    New File  		      74	F:\ProgramFiles\_Media\AIMP2\AIMP2.url100%  
	    New File  		   63488	F:\ProgramFiles\_Media\AIMP2\AIMP2c.exe100%  
	    New File  		   48640	F:\ProgramFiles\_Media\AIMP2\AIMP2r.exe100%  
	    New File  		   50176	F:\ProgramFiles\_Media\AIMP2\AIMP2t.exe100%  
	    New File  		   98360	F:\ProgramFiles\_Media\AIMP2\bass.dll100%  
	    New File  		   19294	F:\ProgramFiles\_Media\AIMP2\ReadMe.txt100%  
	    New File  		  261314	F:\ProgramFiles\_Media\AIMP2\sqlite3.dll100%  
	    New File  		   70182	F:\ProgramFiles\_Media\AIMP2\Uninstall.exe100%  
	    New File  		    4617	F:\ProgramFiles\_Media\AIMP2\Uninstall.ini100%  
	    New File  		   19344	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-core-file-l1-2-0.dll100%  
	    New File  		   19336	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-core-file-l2-1-0.dll100%  
	    New File  		   21936	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-core-localization-l1-2-0.dll100%  
	    New File  		   19896	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-core-processthreads-l1-1-1.dll100%  
	    New File  		   19856	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-core-synch-l1-2-0.dll100%  
	    New File  		   19360	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-core-timezone-l1-1-0.dll100%  
	    New File  		   19344	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-core-util-l1-1-0.dll100%  
	    New File  		   23448	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-convert-l1-1-0.dll100%  
	    New File  		   19880	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-environment-l1-1-0.dll100%  
	    New File  		   21408	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-filesystem-l1-1-0.dll100%  
	    New File  		   20360	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-heap-l1-1-0.dll100%  
	    New File  		   19856	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-locale-l1-1-0.dll100%  
	    New File  		   30088	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-math-l1-1-0.dll100%  
	    New File  		   27552	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-multibyte-l1-1-0.dll100%  
	    New File  		   23952	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-runtime-l1-1-0.dll100%  
	    New File  		   25488	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-stdio-l1-1-0.dll100%  
	    New File  		   25488	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-string-l1-1-0.dll100%  
	    New File  		   21896	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-time-l1-1-0.dll100%  
	    New File  		   19864	F:\ProgramFiles\_Media\FormatFactory_v4_5\api-ms-win-crt-utility-l1-1-0.dll100%  
	    New File  		   8.6 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\BCGCBPRO2500u140.dll100%  
	    New File  		   3.5 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\FFImage.dll100%  
	    New File  		  179040	F:\ProgramFiles\_Media\FormatFactory_v4_5\FFInst.exe100%  
	    New File  		  281440	F:\ProgramFiles\_Media\FormatFactory_v4_5\FFInstX64.exe100%  
	    New File  		   2.7 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\FFUILib.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\FFZ.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\FFZip.exe100%  
	    New File  		   4.2 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\FormatFactory.exe100%  
	    New File  		   2.2 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\FTCore.dll100%  
	    New File  		    1246	F:\ProgramFiles\_Media\FormatFactory_v4_5\License.txt100%  
	    New File  		   4.4 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\MediaInfo.dll100%  
	    New File  		   4.2 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\mfc140u.dll100%  
	    New File  		  440120	F:\ProgramFiles\_Media\FormatFactory_v4_5\msvcp140.dll100%  
	    New File  		  504168	F:\ProgramFiles\_Media\FormatFactory_v4_5\msvcp_win.dll100%  
	    New File  		  774288	F:\ProgramFiles\_Media\FormatFactory_v4_5\msvcrt.dll100%  
	    New File  		   4.6 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\Qt5Core.dll100%  
	    New File  		   4.9 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\Qt5Gui.dll100%  
	    New File  		  268800	F:\ProgramFiles\_Media\FormatFactory_v4_5\Qt5Svg.dll100%  
	    New File  		   4.2 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\Qt5Widgets.dll100%  
	    New File  		  444928	F:\ProgramFiles\_Media\FormatFactory_v4_5\Qt5WinExtras.dll100%  
	    New File  		  302080	F:\ProgramFiles\_Media\FormatFactory_v4_5\ShellEx64_105.dll100%  
	    New File  		  154112	F:\ProgramFiles\_Media\FormatFactory_v4_5\ShellEx_105.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Media\FormatFactory_v4_5\ucrtbase.dll100%  
	    New File  		  182584	F:\ProgramFiles\_Media\FormatFactory_v4_5\uninst.exe100%  
	    New File  		   12379	F:\ProgramFiles\_Media\FormatFactory_v4_5\updatelog.txt100%  
	    New File  		   83792	F:\ProgramFiles\_Media\FormatFactory_v4_5\vcruntime140.dll100%  
	    New File  		  167621	F:\ProgramFiles\_Media\Kinoplay\chrome_100_percent.pak100%  
	    New File  		  249617	F:\ProgramFiles\_Media\Kinoplay\chrome_200_percent.pak100%  
	    New File  		   4.1 m	F:\ProgramFiles\_Media\Kinoplay\d3dcompiler_47.dll100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Media\Kinoplay\ffmpeg.dll100%  
	    New File  		   9.7 m	F:\ProgramFiles\_Media\Kinoplay\icudtl.dat100%  
	    New File  		  88.0 m	F:\ProgramFiles\_Media\Kinoplay\Kinoplay.exe 15%   17%   18%   20%   21%   23%   24%   27%   28%   30%   32%   34%   35%   37%   38%   40%   42%   45%   48%   57%   63%   67%   69%   71%   76%   79%   82%   87%   91%   95%  100%  
	    New File  		  109056	F:\ProgramFiles\_Media\Kinoplay\libEGL.dll100%  
	    New File  		   4.8 m	F:\ProgramFiles\_Media\Kinoplay\libGLESv2.dll100%  
	    New File  		    1060	F:\ProgramFiles\_Media\Kinoplay\LICENSE100%  
	    New File  		   1.9 m	F:\ProgramFiles\_Media\Kinoplay\LICENSES.chromium.html100%  
	    New File  		  125011	F:\ProgramFiles\_Media\Kinoplay\natives_blob.bin100%  
	    New File  		   2.8 m	F:\ProgramFiles\_Media\Kinoplay\osmesa.dll100%  
	    New File  		   8.3 m	F:\ProgramFiles\_Media\Kinoplay\resources.pak100%  
	    New File  		  642692	F:\ProgramFiles\_Media\Kinoplay\snapshot_blob.bin100%  
	    New File  		 1041512	F:\ProgramFiles\_Media\Kinoplay\v8_context_snapshot.bin100%  
	    New File  		       6	F:\ProgramFiles\_Media\Kinoplay\version100%  
	    New File  		   20520	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-core-file-l1-2-0.dll100%  
	    New File  		   20520	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-core-file-l2-1-0.dll100%  
	    New File  		   23080	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-core-localization-l1-2-0.dll100%  
	    New File  		   21056	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-core-processthreads-l1-1-1.dll100%  
	    New File  		   21032	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-core-synch-l1-2-0.dll100%  
	    New File  		   21032	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-core-timezone-l1-1-0.dll100%  
	    New File  		   20520	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-core-util-l1-1-0.dll100%  
	    New File  		   21544	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-conio-l1-1-0.dll100%  
	    New File  		   24616	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-convert-l1-1-0.dll100%  
	    New File  		   21032	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-environment-l1-1-0.dll100%  
	    New File  		   22568	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-filesystem-l1-1-0.dll100%  
	    New File  		   21544	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-heap-l1-1-0.dll100%  
	    New File  		   21032	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-locale-l1-1-0.dll100%  
	    New File  		   29528	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-math-l1-1-0.dll100%  
	    New File  		   28736	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-multibyte-l1-1-0.dll100%  
	    New File  		   21568	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-process-l1-1-0.dll100%  
	    New File  		   25128	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-runtime-l1-1-0.dll100%  
	    New File  		   26664	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-stdio-l1-1-0.dll100%  
	    New File  		   26664	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-string-l1-1-0.dll100%  
	    New File  		   23080	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-time-l1-1-0.dll100%  
	    New File  		   21032	F:\ProgramFiles\_Media\FormatFactory\api-ms-win-crt-utility-l1-1-0.dll100%  
	    New File  		  33.0 m	F:\ProgramFiles\_Media\FormatFactory\avcodec.dll100%  
	    New File  		  128000	F:\ProgramFiles\_Media\FormatFactory\avdevice.dll100%  
	    New File  		   6.7 m	F:\ProgramFiles\_Media\FormatFactory\avfilter.dll100%  
	    New File  		   2.6 m	F:\ProgramFiles\_Media\FormatFactory\avformat.dll100%  
	    New File  		  150016	F:\ProgramFiles\_Media\FormatFactory\avresample.dll100%  
	    New File  		  497664	F:\ProgramFiles\_Media\FormatFactory\avutil.dll100%  
	    New File  		   8.6 m	F:\ProgramFiles\_Media\FormatFactory\BCGCBPRO2500u140.dll100%  
	    New File  		  10.2 m	F:\ProgramFiles\_Media\FormatFactory\BCGCBPRO2500u140X64.dll100%  
	    New File  		   8.2 m	F:\ProgramFiles\_Media\FormatFactory\FFImage.dll100%  
	    New File  		  523440	F:\ProgramFiles\_Media\FormatFactory\FFInst.exe100%  
	    New File  		  484016	F:\ProgramFiles\_Media\FormatFactory\FFInstX64.exe100%  
	    New File  		  299088	F:\ProgramFiles\_Media\FormatFactory\ffmpeg.exe100%  
	    New File  		   3.0 m	F:\ProgramFiles\_Media\FormatFactory\FFUILib.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Media\FormatFactory\FFZ.dll100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Media\FormatFactory\FFZip.exe100%  
	    New File  		   3.5 m	F:\ProgramFiles\_Media\FormatFactory\FormatFactory.exe100%  
	    New File  		  657560	F:\ProgramFiles\_Media\FormatFactory\FormatPlayer.exe100%  
	    New File  		   4.6 m	F:\ProgramFiles\_Media\FormatFactory\FTCore.dll100%  
	    New File  		   4.2 m	F:\ProgramFiles\_Media\FormatFactory\FTMedia.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Media\FormatFactory\libass.dll100%  
	    New File  		   2.1 m	F:\ProgramFiles\_Media\FormatFactory\libeay32.dll100%  
	    New File  		  123918	F:\ProgramFiles\_Media\FormatFactory\libgcc_s_dw2-1.dll100%  
	    New File  		   85648	F:\ProgramFiles\_Media\FormatFactory\libgcc_s_seh-1.dll100%  
	    New File  		   57868	F:\ProgramFiles\_Media\FormatFactory\libwinpthread-1.dll100%  
	    New File  		     467	F:\ProgramFiles\_Media\FormatFactory\License.txt100%  
	    New File  		   5.4 m	F:\ProgramFiles\_Media\FormatFactory\MediaInfo.dll100%  
	    New File  		  13.5 m	F:\ProgramFiles\_Media\MKVToolNix\mkvextract.exe100%  
	    New File  		   5.7 m	F:\ProgramFiles\_Media\FormatFactory\mfc140u.dll100%  
	    New File  		  633152	F:\ProgramFiles\_Media\FormatFactory\msvcp140.dll100%  
	    New File  		   23944	F:\ProgramFiles\_Media\FormatFactory\msvcp140_1.dll100%  
	    New File  		  642088	F:\ProgramFiles\_Media\FormatFactory\msvcp_win.dll100%  
	    New File  		  636936	F:\ProgramFiles\_Media\FormatFactory\msvcrt.dll100%  
	    New File  		  122904	F:\ProgramFiles\_Media\FormatFactory\OpenAL32.dll100%  
	    New File  		  19.9 m	F:\ProgramFiles\_Media\FormatFactory\opengl32sw.dll100%  
	    New File  		   84480	F:\ProgramFiles\_Media\FormatFactory\postproc.dll100%  
	    New File  		  380512	F:\ProgramFiles\_Media\FormatFactory\QRecord.exe100%  
	    New File  		   5.7 m	F:\ProgramFiles\_Media\FormatFactory\Qt5Core.dll100%  
	    New File  		   6.6 m	F:\ProgramFiles\_Media\FormatFactory\Qt5Gui.dll100%  
	    New File  		  746480	F:\ProgramFiles\_Media\FormatFactory\Qt5Multimedia.dll100%  
	    New File  		  102384	F:\ProgramFiles\_Media\FormatFactory\Qt5MultimediaWidgets.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_Media\FormatFactory\Qt5Network.dll100%  
	    New File  		  321008	F:\ProgramFiles\_Media\FormatFactory\Qt5OpenGL.dll100%  
	    New File  		  317424	F:\ProgramFiles\_Media\FormatFactory\Qt5PrintSupport.dll100%  
	    New File  		  208880	F:\ProgramFiles\_Media\FormatFactory\Qt5Sql.dll100%  
	    New File  		  330736	F:\ProgramFiles\_Media\FormatFactory\Qt5Svg.dll100%  
	    New File  		   5.2 m	F:\ProgramFiles\_Media\FormatFactory\Qt5Widgets.dll100%  
	    New File  		  237040	F:\ProgramFiles\_Media\FormatFactory\Qt5WinExtras.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Media\FormatFactory\QtAV1.dll100%  
	    New File  		  214528	F:\ProgramFiles\_Media\FormatFactory\QtAVWidgets1.dll100%  
	    New File  		   4.0 m	F:\ProgramFiles\_Media\FormatFactory\QtPdfium.dll100%  
	    New File  		   6.5 m	F:\ProgramFiles\_Media\FormatFactory\SDL2.dll100%  
	    New File  		  302080	F:\ProgramFiles\_Media\FormatFactory\ShellEx64_105.dll100%  
	    New File  		  301568	F:\ProgramFiles\_Media\FormatFactory\ShellEx64_106.dll100%  
	    New File  		  154624	F:\ProgramFiles\_Media\FormatFactory\ShellEx_106.dll100%  
	    New File  		  12.2 m	F:\ProgramFiles\_Media\MKVToolNix\mkvinfo.exe100%  
	    New File  		  341504	F:\ProgramFiles\_Media\FormatFactory\ShellEx_108.dll100%  
	    New File  		  17.2 m	F:\ProgramFiles\_Media\MKVToolNix\mkvmerge.exe100%  
