
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:52:37
   Source : F:\ProgramFiles\_img\
     Dest : H:\_TempDestDirectoryCopying\_img\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  534983	F:\ProgramFiles\_img\AwesomeBump\AboutAB.pdf 100%  
	    New File  		  777248	F:\ProgramFiles\_img\GIMP 2\32\bin\libde265-0.dll  0%  100%  
	    New File  		   1.6 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libeay32.dll100%  
	    New File  		   30816	F:\ProgramFiles\_img\GIMP 2\32\bin\libEGL.dll100%  
	    New File  		   54528	F:\ProgramFiles\_img\GIMP 2\32\bin\libenchant-2.dll100%  
	    New File  		   56200	F:\ProgramFiles\_img\GIMP 2\32\bin\libenchant.dll100%  
	    New File  		   2.6 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libexiv2.dll100%  
	    New File  		  219092	F:\ProgramFiles\_img\GIMP 2\32\bin\libexpat-1.dll100%  
	    New File  		  103995	F:\ProgramFiles\_img\GIMP 2\32\bin\libexslt-0.dll100%  
	    New File  		   34874	F:\ProgramFiles\_img\GIMP 2\32\bin\libffi-6.dll100%  
	    New File  		  303887	F:\ProgramFiles\_img\GIMP 2\32\bin\libfontconfig-1.dll100%  
	    New File  		  274931	F:\ProgramFiles\_img\GIMP 2\32\bin\libfreeglut.dll100%  
	    New File  		  729617	F:\ProgramFiles\_img\GIMP 2\32\bin\libfreetype-6.dll100%  
	    New File  		  145777	F:\ProgramFiles\_img\GIMP 2\32\bin\libfribidi-0.dll100%  
	    New File  		   42594	F:\ProgramFiles\_img\GIMP 2\32\bin\libgailutil-18.dll100%  
	    New File  		  121460	F:\ProgramFiles\_img\GIMP 2\32\bin\libgcc_s_dw2-1.dll100%  
	    New File  		 1009864	F:\ProgramFiles\_img\GIMP 2\32\bin\libgcc_s_sjlj-1.dll 25%  100%  
	    New File  		  875094	F:\ProgramFiles\_img\GIMP 2\32\bin\libgcrypt-20.dll100%  
	    New File  		  816918	F:\ProgramFiles\_img\GIMP 2\32\bin\libgdk-win32-2.0-0.dll100%  
	    New File  		  195108	F:\ProgramFiles\_img\GIMP 2\32\bin\libgdk_pixbuf-2.0-0.dll100%  
	    New File  		  708384	F:\ProgramFiles\_img\GIMP 2\32\bin\libgegl-0.4-0.dll100%  
	    New File  		   54400	F:\ProgramFiles\_img\GIMP 2\32\bin\libgegl-npd-0.4.dll100%  
	    New File  		  123728	F:\ProgramFiles\_img\GIMP 2\32\bin\libgegl-sc-0.4.dll100%  
	    New File  		   85165	F:\ProgramFiles\_img\GIMP 2\32\bin\libgeoclue-0.dll100%  
	    New File  		   2.0 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libgettextlib-0-19-8-1.dll100%  
	    New File  		  417467	F:\ProgramFiles\_img\GIMP 2\32\bin\libgettextpo-0.dll100%  
	    New File  		  345960	F:\ProgramFiles\_img\GIMP 2\32\bin\libgettextsrc-0-19-8-1.dll100%  
	    New File  		  176460	F:\ProgramFiles\_img\GIMP 2\32\bin\libgexiv2-2.dll100%  
	    New File  		   1.8 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libgfortran-4.dll 54%  100%  
	    New File  		   43045	F:\ProgramFiles\_img\GIMP 2\32\bin\libgif-7.dll100%  
	    New File  		  308288	F:\ProgramFiles\_img\GIMP 2\32\bin\libgimp-2.0-0.dll100%  
	    New File  		  168680	F:\ProgramFiles\_img\GIMP 2\32\bin\libgimpbase-2.0-0.dll100%  
	    New File  		  116392	F:\ProgramFiles\_img\GIMP 2\32\bin\libgimpcolor-2.0-0.dll100%  
	    New File  		  108424	F:\ProgramFiles\_img\GIMP 2\32\bin\libgimpconfig-2.0-0.dll100%  
	    New File  		   46376	F:\ProgramFiles\_img\GIMP 2\32\bin\libgimpmath-2.0-0.dll100%  
	    New File  		   43208	F:\ProgramFiles\_img\GIMP 2\32\bin\libgimpmodule-2.0-0.dll100%  
	    New File  		   61168	F:\ProgramFiles\_img\GIMP 2\32\bin\libgimpthumb-2.0-0.dll100%  
	    New File  		  188408	F:\ProgramFiles\_img\GIMP 2\32\bin\libgimpui-2.0-0.dll100%  
	    New File  		  630608	F:\ProgramFiles\_img\GIMP 2\32\bin\libgimpwidgets-2.0-0.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libgio-2.0-0.dll100%  
	    New File  		  260452	F:\ProgramFiles\_img\GIMP 2\32\bin\libgirepository-1.0-1.dll100%  
	    New File  		  123059	F:\ProgramFiles\_img\GIMP 2\32\bin\libglade-2.0-0.dll100%  
	    New File  		   53626	F:\ProgramFiles\_img\GIMP 2\32\bin\libGLESv1_CM.dll100%  
	    New File  		   9.5 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libGLESv2.dll 52%  100%  
	    New File  		   1.1 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libglib-2.0-0.dll100%  
	    New File  		   26265	F:\ProgramFiles\_img\GIMP 2\32\bin\libgmodule-2.0-0.dll100%  
	    New File  		  521228	F:\ProgramFiles\_img\GIMP 2\32\bin\libgmp-10.dll100%  
	    New File  		   33549	F:\ProgramFiles\_img\GIMP 2\32\bin\libgmpxx-4.dll100%  
	    New File  		   1.3 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libgnutls-30.dll100%  
	    New File  		   57566	F:\ProgramFiles\_img\GIMP 2\32\bin\libgnutlsxx-28.dll100%  
	    New File  		  341430	F:\ProgramFiles\_img\GIMP 2\32\bin\libgobject-2.0-0.dll100%  
	    New File  		  175957	F:\ProgramFiles\_img\GIMP 2\32\bin\libgomp-1.dll100%  
	    New File  		  194463	F:\ProgramFiles\_img\GIMP 2\32\bin\libgpg-error-0.dll100%  
	    New File  		   6.4 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libgraphblas.dll 38%   77%  100%  
	    New File  		  213854	F:\ProgramFiles\_img\GIMP 2\32\bin\libgraphene-1.0-0.dll100%  
	    New File  		  244190	F:\ProgramFiles\_img\GIMP 2\32\bin\libgraphite2.dll100%  
	    New File  		  16.9 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libgs-9.dll 70%  100%  
	    New File  		   2.4 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libgsl-23.dll100%  
	    New File  		  284571	F:\ProgramFiles\_img\GIMP 2\32\bin\libgslcblas-0.dll100%  
	    New File  		   21614	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstallocators-1.0-0.dll100%  
	    New File  		   74491	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstapp-1.0-0.dll100%  
	    New File  		  549424	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstaudio-1.0-0.dll100%  
	    New File  		  535705	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstbase-1.0-0.dll100%  
	    New File  		  185210	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstcheck-1.0-0.dll100%  
	    New File  		   83960	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstcontroller-1.0-0.dll100%  
	    New File  		   84154	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstfft-1.0-0.dll100%  
	    New File  		  396024	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstgl-1.0-0.dll100%  
	    New File  		  122180	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstnet-1.0-0.dll100%  
	    New File  		  238791	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstpbutils-1.0-0.dll100%  
	    New File  		   1.2 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstreamer-1.0-0.dll100%  
	    New File  		   72513	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstriff-1.0-0.dll100%  
	    New File  		  134047	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstrtp-1.0-0.dll100%  
	    New File  		  174039	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstrtsp-1.0-0.dll100%  
	    New File  		  140415	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstsdp-1.0-0.dll100%  
	    New File  		  300647	F:\ProgramFiles\_img\GIMP 2\32\bin\libgsttag-1.0-0.dll100%  
	    New File  		  649337	F:\ProgramFiles\_img\GIMP 2\32\bin\libgstvideo-1.0-0.dll100%  
	    New File  		   18735	F:\ProgramFiles\_img\GIMP 2\32\bin\libgthread-2.0-0.dll100%  
	    New File  		   4.1 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libgtk-win32-2.0-0.dll100%  
	    New File  		  286914	F:\ProgramFiles\_img\GIMP 2\32\bin\libHalf-2_2.dll100%  
	    New File  		  796826	F:\ProgramFiles\_img\GIMP 2\32\bin\libharfbuzz-0.dll100%  
	    New File  		   47235	F:\ProgramFiles\_img\GIMP 2\32\bin\libharfbuzz-gobject-0.dll100%  
	    New File  		   21790	F:\ProgramFiles\_img\GIMP 2\32\bin\libharfbuzz-icu-0.dll100%  
	    New File  		  103517	F:\ProgramFiles\_img\GIMP 2\32\bin\libharfbuzz-subset-0.dll100%  
	    New File  		  193191	F:\ProgramFiles\_img\GIMP 2\32\bin\libhdr10plus.dll100%  
	    New File  		  442536	F:\ProgramFiles\_img\GIMP 2\32\bin\libheif-1.dll100%  
	    New File  		   67985	F:\ProgramFiles\_img\GIMP 2\32\bin\libhistory7.dll100%  
	    New File  		  214266	F:\ProgramFiles\_img\GIMP 2\32\bin\libhogweed-4.dll100%  
	    New File  		  498930	F:\ProgramFiles\_img\GIMP 2\32\bin\libhunspell-1.6-0.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libiconv-2.dll100%  
	    New File  		  25.6 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libicudt61.dll  7%   23%   46%   66%   85%  100%  
	    New File  		   2.8 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libicuin61.dll100%  
	    New File  		   67072	F:\ProgramFiles\_img\GIMP 2\32\bin\libicuio61.dll100%  
	    New File  		  100810	F:\ProgramFiles\_img\GIMP 2\32\bin\libicutest61.dll100%  
	    New File  		  347072	F:\ProgramFiles\_img\GIMP 2\32\bin\libicutu61.dll100%  
	    New File  		   1.7 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libicuuc61.dll100%  
	    New File  		  214834	F:\ProgramFiles\_img\GIMP 2\32\bin\libidn-11.dll100%  
	    New File  		  213267	F:\ProgramFiles\_img\GIMP 2\32\bin\libidn-12.dll100%  
	    New File  		  159164	F:\ProgramFiles\_img\GIMP 2\32\bin\libidn2-0.dll100%  
	    New File  		   53125	F:\ProgramFiles\_img\GIMP 2\32\bin\libIex-2_2.dll100%  
	    New File  		   20723	F:\ProgramFiles\_img\GIMP 2\32\bin\libIexMath-2_2.dll100%  
	    New File  		   2.6 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libIlmImf-2_2.dll100%  
	    New File  		  132850	F:\ProgramFiles\_img\GIMP 2\32\bin\libIlmImfUtil-2_2.dll100%  
	    New File  		   33179	F:\ProgramFiles\_img\GIMP 2\32\bin\libIlmThread-2_2.dll100%  
	    New File  		   71205	F:\ProgramFiles\_img\GIMP 2\32\bin\libImath-2_2.dll100%  
	    New File  		  141110	F:\ProgramFiles\_img\GIMP 2\32\bin\libintl-8.dll100%  
	    New File  		   83479	F:\ProgramFiles\_img\GIMP 2\32\bin\libjansson-4.dll100%  
	    New File  		  256785	F:\ProgramFiles\_img\GIMP 2\32\bin\libjasper-1.dll100%  
	    New File  		  431611	F:\ProgramFiles\_img\GIMP 2\32\bin\libjasper-4.dll100%  
	    New File  		   4.5 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libjavascriptcoregtk-1.0-0.dll100%  
	    New File  		  584167	F:\ProgramFiles\_img\GIMP 2\32\bin\libjpeg-8.dll100%  
	    New File  		  106040	F:\ProgramFiles\_img\GIMP 2\32\bin\libjson-c-3.dll100%  
	    New File  		  106040	F:\ProgramFiles\_img\GIMP 2\32\bin\libjson-c-4.dll100%  
	    New File  		  166624	F:\ProgramFiles\_img\GIMP 2\32\bin\libjson-glib-1.0-0.dll100%  
	    New File  		  176726	F:\ProgramFiles\_img\GIMP 2\32\bin\libklu.dll100%  
	    New File  		  277661	F:\ProgramFiles\_img\GIMP 2\32\bin\liblcms-1.dll100%  
	    New File  		  404989	F:\ProgramFiles\_img\GIMP 2\32\bin\liblcms2-2.dll100%  
	    New File  		   20648	F:\ProgramFiles\_img\GIMP 2\32\bin\libldl.dll100%  
	    New File  		  270902	F:\ProgramFiles\_img\GIMP 2\32\bin\liblensfun.dll100%  
	    New File  		  171633	F:\ProgramFiles\_img\GIMP 2\32\bin\liblzma-5.dll100%  
	    New File  		  141312	F:\ProgramFiles\_img\GIMP 2\32\bin\liblzo2-2.dll100%  
	    New File  		   63868	F:\ProgramFiles\_img\GIMP 2\32\bin\libmetalink-3.dll100%  
	    New File  		  563728	F:\ProgramFiles\_img\GIMP 2\32\bin\libmetis.dll100%  
	    New File  		   95209	F:\ProgramFiles\_img\GIMP 2\32\bin\libminizip-1.dll100%  
	    New File  		  471352	F:\ProgramFiles\_img\GIMP 2\32\bin\libmng-2.dll100%  
	    New File  		  200381	F:\ProgramFiles\_img\GIMP 2\32\bin\libmpdec-2.dll100%  
	    New File  		  110303	F:\ProgramFiles\_img\GIMP 2\32\bin\libmypaint-1-3-0.dll100%  
	    New File  		  270147	F:\ProgramFiles\_img\GIMP 2\32\bin\libnettle-6.dll100%  
	    New File  		  175394	F:\ProgramFiles\_img\GIMP 2\32\bin\libnghttp2-14.dll100%  
	    New File  		  343677	F:\ProgramFiles\_img\GIMP 2\32\bin\libnspr4.dll100%  
	    New File  		   31050	F:\ProgramFiles\_img\GIMP 2\32\bin\libogg-0.dll100%  
	    New File  		  20.0 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libopenblas.dll 64%  100%  
	    New File  		  392195	F:\ProgramFiles\_img\GIMP 2\32\bin\libopenjp2-7.dll100%  
	    New File  		  156900	F:\ProgramFiles\_img\GIMP 2\32\bin\libopenjp3d-7.dll100%  
	    New File  		  153274	F:\ProgramFiles\_img\GIMP 2\32\bin\libopenjpip-7.dll100%  
	    New File  		  215879	F:\ProgramFiles\_img\GIMP 2\32\bin\libopenjpwl-7.dll100%  
	    New File  		  230819	F:\ProgramFiles\_img\GIMP 2\32\bin\libopenmj2-7.dll100%  
	    New File  		  354444	F:\ProgramFiles\_img\GIMP 2\32\bin\libopus-0.dll100%  
	    New File  		  575236	F:\ProgramFiles\_img\GIMP 2\32\bin\liborc-0.4-0.dll100%  
	    New File  		   67383	F:\ProgramFiles\_img\GIMP 2\32\bin\liborc-test-0.4-0.dll100%  
	    New File  		   1.0 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libp11-kit-0.dll100%  
	    New File  		  275302	F:\ProgramFiles\_img\GIMP 2\32\bin\libpango-1.0-0.dll100%  
	    New File  		   73223	F:\ProgramFiles\_img\GIMP 2\32\bin\libpangocairo-1.0-0.dll100%  
	    New File  		   97428	F:\ProgramFiles\_img\GIMP 2\32\bin\libpangoft2-1.0-0.dll100%  
	    New File  		  107027	F:\ProgramFiles\_img\GIMP 2\32\bin\libpangowin32-1.0-0.dll100%  
	    New File  		   21542	F:\ProgramFiles\_img\GIMP 2\32\bin\libpaper-1.dll100%  
	    New File  		  293590	F:\ProgramFiles\_img\GIMP 2\32\bin\libpcre-1.dll100%  
	    New File  		  256694	F:\ProgramFiles\_img\GIMP 2\32\bin\libpcre16-0.dll100%  
	    New File  		  245942	F:\ProgramFiles\_img\GIMP 2\32\bin\libpcre32-0.dll100%  
	    New File  		   67186	F:\ProgramFiles\_img\GIMP 2\32\bin\libpcrecpp-0.dll100%  
	    New File  		   46776	F:\ProgramFiles\_img\GIMP 2\32\bin\libpcreposix-0.dll100%  
	    New File  		  706136	F:\ProgramFiles\_img\GIMP 2\32\bin\libpixman-1-0.dll100%  
	    New File  		   28483	F:\ProgramFiles\_img\GIMP 2\32\bin\libplc4.dll100%  
	    New File  		   22944	F:\ProgramFiles\_img\GIMP 2\32\bin\libplds4.dll100%  
	    New File  		  181408	F:\ProgramFiles\_img\GIMP 2\32\bin\libpng12-0.dll100%  
	    New File  		  250205	F:\ProgramFiles\_img\GIMP 2\32\bin\libpng16-16.dll100%  
	    New File  		   2.1 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libpoppler-75.dll100%  
	    New File  		   84430	F:\ProgramFiles\_img\GIMP 2\32\bin\libpoppler-cpp-0.dll100%  
	    New File  		  382507	F:\ProgramFiles\_img\GIMP 2\32\bin\libpoppler-glib-8.dll100%  
	    New File  		  453553	F:\ProgramFiles\_img\GIMP 2\32\bin\libpoppler-qt5-1.dll100%  
	    New File  		   74685	F:\ProgramFiles\_img\GIMP 2\32\bin\libpsl-5.dll100%  
	    New File  		   16767	F:\ProgramFiles\_img\GIMP 2\32\bin\libpspell-15.dll100%  
	    New File  		   26859	F:\ProgramFiles\_img\GIMP 2\32\bin\libpyglib-2.0-python2-0.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libpython2.7.dll100%  
	    New File  		   2.2 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libpython3.6m.dll100%  
	    New File  		   2.4 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libpython3.7m.dll100%  
	    New File  		  494180	F:\ProgramFiles\_img\GIMP 2\32\bin\libquadmath-0.dll100%  
	    New File  		  999575	F:\ProgramFiles\_img\GIMP 2\32\bin\libraw-16.dll100%  
	    New File  		  999575	F:\ProgramFiles\_img\GIMP 2\32\bin\libraw_r-16.dll100%  
	    New File  		  131568	F:\ProgramFiles\_img\GIMP 2\32\bin\librbio.dll100%  
	    New File  		  241653	F:\ProgramFiles\_img\GIMP 2\32\bin\libreadline7.dll100%  
	    New File  		  253423	F:\ProgramFiles\_img\GIMP 2\32\bin\librsvg-2-2.dll100%  
	    New File  		  756330	F:\ProgramFiles\_img\GIMP 2\32\bin\libsoup-2.4-1.dll100%  
	    New File  		   22079	F:\ProgramFiles\_img\GIMP 2\32\bin\libsoup-gnome-2.4-1.dll100%  
	    New File  		   27987	F:\ProgramFiles\_img\GIMP 2\32\bin\libspiro-0.dll100%  
	    New File  		  250636	F:\ProgramFiles\_img\GIMP 2\32\bin\libspqr.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libsqlite3-0.dll 32%  100%  
	    New File  		  214471	F:\ProgramFiles\_img\GIMP 2\32\bin\libssh2-1.dll100%  
	    New File  		   20168	F:\ProgramFiles\_img\GIMP 2\32\bin\libssp-0.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libstdc++-6.dll100%  
	    New File  		   47003	F:\ProgramFiles\_img\GIMP 2\32\bin\libsuitesparseconfig.dll100%  
	    New File  		   16745	F:\ProgramFiles\_img\GIMP 2\32\bin\libsystre-0.dll100%  
	    New File  		  107860	F:\ProgramFiles\_img\GIMP 2\32\bin\libtasn1-6.dll100%  
	    New File  		   22045	F:\ProgramFiles\_img\GIMP 2\32\bin\libtermcap-0.dll100%  
	    New File  		  331648	F:\ProgramFiles\_img\GIMP 2\32\bin\libtheora-0.dll100%  
	    New File  		  105769	F:\ProgramFiles\_img\GIMP 2\32\bin\libtheoradec-1.dll100%  
	    New File  		  271032	F:\ProgramFiles\_img\GIMP 2\32\bin\libtheoraenc-1.dll100%  
	    New File  		  510470	F:\ProgramFiles\_img\GIMP 2\32\bin\libtiff-5.dll100%  
	    New File  		   21337	F:\ProgramFiles\_img\GIMP 2\32\bin\libtiffxx-5.dll100%  
	    New File  		   98159	F:\ProgramFiles\_img\GIMP 2\32\bin\libtre-5.dll100%  
	    New File  		  539678	F:\ProgramFiles\_img\GIMP 2\32\bin\libturbojpeg-0.dll100%  
	    New File  		  665036	F:\ProgramFiles\_img\GIMP 2\32\bin\libturbojpeg.dll100%  
	    New File  		  770835	F:\ProgramFiles\_img\GIMP 2\32\bin\libumfpack.dll100%  
	    New File  		   1.8 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libunistring-2.dll 27%  100%  
	    New File  		  264161	F:\ProgramFiles\_img\GIMP 2\32\bin\libvoikko-1.dll100%  
	    New File  		  179257	F:\ProgramFiles\_img\GIMP 2\32\bin\libvorbis-0.dll100%  
	    New File  		  556837	F:\ProgramFiles\_img\GIMP 2\32\bin\libvorbisenc-2.dll100%  
	    New File  		   43845	F:\ProgramFiles\_img\GIMP 2\32\bin\libvorbisfile-3.dll100%  
	    New File  		  122471	F:\ProgramFiles\_img\GIMP 2\32\bin\libvorbisidec-1.dll100%  
	    New File  		  26.5 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libwebkitgtk-1.0-0.dll  7%   18%   48%  100%  
	    New File  		  472073	F:\ProgramFiles\_img\GIMP 2\32\bin\libwebp-7.dll100%  
	    New File  		  251129	F:\ProgramFiles\_img\GIMP 2\32\bin\libwebpdecoder-3.dll100%  
	    New File  		   26096	F:\ProgramFiles\_img\GIMP 2\32\bin\libwebpdemux-2.dll100%  
	    New File  		   78816	F:\ProgramFiles\_img\GIMP 2\32\bin\libwebpmux-3.dll100%  
	    New File  		   65629	F:\ProgramFiles\_img\GIMP 2\32\bin\libwinpthread-1.dll100%  
	    New File  		  382389	F:\ProgramFiles\_img\GIMP 2\32\bin\libwmf-0-2-7.dll100%  
	    New File  		  184478	F:\ProgramFiles\_img\GIMP 2\32\bin\libwmflite-0-2-7.dll100%  
	    New File  		   4.3 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libx265.dll100%  
	    New File  		   1.3 m	F:\ProgramFiles\_img\GIMP 2\32\bin\libxml2-2.dll100%  
	    New File  		  967176	F:\ProgramFiles\_img\GIMP 2\32\bin\libxml2.dll100%  
	    New File  		   66906	F:\ProgramFiles\_img\GIMP 2\32\bin\libXpm-noX4.dll100%  
	    New File  		  317936	F:\ProgramFiles\_img\GIMP 2\32\bin\libxslt-1.dll100%  
	    New File  		  851470	F:\ProgramFiles\_img\GIMP 2\32\bin\mgwhelp.dll100%  
	    New File  		   1.3 m	F:\ProgramFiles\_img\GIMP 2\32\bin\nss3.dll100%  
	    New File  		  395162	F:\ProgramFiles\_img\GIMP 2\32\bin\nssckbi.dll100%  
	    New File  		  158519	F:\ProgramFiles\_img\GIMP 2\32\bin\nssutil3.dll100%  
	    New File  		   16384	F:\ProgramFiles\_img\GIMP 2\32\bin\python.exe100%  
	    New File  		   16384	F:\ProgramFiles\_img\GIMP 2\32\bin\pythonw.exe100%  
	    New File  		  422564	F:\ProgramFiles\_img\GIMP 2\32\bin\SDL.dll100%  
	    New File  		  190552	F:\ProgramFiles\_img\GIMP 2\32\bin\smime3.dll100%  
	    New File  		  279243	F:\ProgramFiles\_img\GIMP 2\32\bin\softokn3.dll100%  
	    New File  		  341886	F:\ProgramFiles\_img\GIMP 2\32\bin\ssl3.dll100%  
	    New File  		  393548	F:\ProgramFiles\_img\GIMP 2\32\bin\ssleay32.dll100%  
	    New File  		  128152	F:\ProgramFiles\_img\GIMP 2\32\bin\symsrv.dll100%  
	    New File  		   1.6 m	F:\ProgramFiles\_img\GIMP 2\32\bin\tcl86.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_img\GIMP 2\32\bin\tk86.dll100%  
	    New File  		   97987	F:\ProgramFiles\_img\GIMP 2\32\bin\zlib1.dll100%  
	    New File  		   15344	F:\ProgramFiles\_img\ShaderMap 4_2_2\res\ac_box.cage100%  
